c(1,1)=1
c(16,7)=11440
c(16,8)=012870
c(16,9)=011440
c(16,10)=08008
c(16,11)=04368
c(16,12)=01820
c(16,13)=0560
c(16,14)=0120
c(16,15)=016
c(16,16)=01
c(17,1)=17
c(17,2)=136
c(17,3)=0680
c(17,4)=2380
c(17,5)=06188
c(17,6)=12376
c(17,7)=019448
c(17,8)=024310
c(17,9)=024310
c(17,10)=019448
c(17,11)=012376
c(17,12)=06188
c(17,13)=02380
c(17,14)=0680
c(17,15)=0136
c(17,16)=017
c(17,17)=01
c(18,1)=18
c(18,2)=153
c(18,3)=0816
c(18,4)=03060
c(18,5)=08568
c(18,6)=018564
c(18,7)=031824
c(18,8)=043758
c(18,9)=048620
c(18,10)=043758
c(18,11)=031824
c(18,12)=018564
c(18,13)=008568
c(18,14)=03060
c(18,15)=00816
c(18,16)=0153
c(18,17)=018
c(18,18)=01
c(19,1)=19
c(19,2)=171
c(19,3)=0969
c(19,4)=03876
c(19,5)=11628
c(19,6)=027132
c(19,7)=050388
c(19,8)=075582
c(19,9)=092378
c(19,10)=092378
c(19,11)=075582
c(19,12)=050388
c(19,13)=027132
c(19,14)=011628
c(19,15)=03876
c(19,16)=00969
c(19,17)=0171
c(19,18)=019
c(19,19)=01
c(20,1)=20
c(20,2)=190
c(20,3)=1140
c(20,4)=04845
c(20,5)=15504
c(20,6)=038760
c(20,7)=077520
c(20,8)=0125970
c(20,9)=0167960
c(20,10)=0184756
c(20,11)=0167960
c(20,12)=0125970
c(20,13)=0077520
c(20,14)=038760
c(20,15)=015504
c(20,16)=04845
c(20,17)=01140
c(20,18)=0190
c(20,19)=020
c(20,20)=01
c(21,1)=21
c(21,2)=210
c(21,3)=1330
c(21,4)=05985
c(21,5)=020349
c(21,6)=054264
c(21,7)=116280
c(21,8)=0203490
c(21,9)=0293930
c(21,10)=0352716
c(21,11)=0352716
c(21,12)=0293930
c(21,13)=0203490
c(21,14)=0116280
c(21,15)=054264
c(21,16)=020349
c(21,17)=005985
c(21,18)=01330
c(21,19)=0210
c(21,20)=021
c(21,21)=01
c(22,1)=22
c(22,2)=231
c(22,3)=1540
c(22,4)=07315
c(22,5)=026334
c(22,6)=074613
c(22,7)=0170544
c(22,8)=0319770
c(22,9)=0497420
c(22,10)=0646646
c(22,11)=0705432
c(22,12)=0646646
c(22,13)=0497420
c(22,14)=0319770
c(22,15)=0170544
c(22,16)=0074613
c(22,17)=026334
c(22,18)=007315
c(22,19)=01540
c(22,20)=0231
c(22,21)=022
c(22,22)=01
c(23,1)=23
c(23,2)=253
c(23,3)=1771
c(23,4)=08855
c(23,5)=033649
c(23,6)=100947
c(23,7)=0245157
c(23,8)=0490314
c(23,9)=0817190
c(23,10)=01144066
c(23,11)=01352078
c(23,12)=01352078
c(23,13)=01144066
c(23,14)=00817190
c(23,15)=0490314
c(23,16)=0245157
c(23,17)=0100947
c(23,18)=033649
c(23,19)=008855
c(23,20)=01771
c(23,21)=0253
c(23,22)=023
c(23,23)=01
c(24,1)=24
c(24,2)=276
c(24,3)=2024
c(24,4)=10626
c(24,5)=042504
c(24,6)=134596
c(24,7)=0346104
c(24,8)=0735471
c(24,9)=01307504
c(24,10)=01961256
c(24,11)=02496144
c(24,12)=02704156
c(24,13)=02496144
c(24,14)=01961256
c(24,15)=01307504
c(24,16)=00735471
c(24,17)=0346104
c(24,18)=0134596
c(24,19)=042504
c(24,20)=010626
c(24,21)=02024
c(24,22)=0276
c(24,23)=024
c(24,24)=01
c(25,1)=25
c(25,2)=300
c(25,3)=2300
c(25,4)=12650
c(25,5)=053130
c(25,6)=0177100
c(25,7)=0480700
c(25,8)=1081575
c(25,9)=02042975
c(25,10)=03268760
c(25,11)=04457400
c(25,12)=05200300
c(25,13)=05200300
c(25,14)=04457400
c(25,15)=03268760
c(25,16)=02042975
c(25,17)=01081575
c(25,18)=0480700
c(25,19)=0177100
c(25,20)=0053130
c(25,21)=012650
c(25,22)=02300
c(25,23)=0300
c(25,24)=025
c(25,25)=01
c(26,1)=26
c(26,2)=325
c(26,3)=2600
c(26,4)=14950
c(26,5)=065780
c(26,6)=0230230
c(26,7)=0657800
c(26,8)=01562275
c(26,9)=03124550
c(26,10)=05311735
c(26,11)=07726160
c(26,12)=009657700
c(26,13)=010400600
c(26,14)=009657700
c(26,15)=007726160
c(26,16)=05311735
c(26,17)=03124550
c(26,18)=01562275
c(26,19)=00657800
c(26,20)=0230230
c(26,21)=0065780
c(26,22)=014950
c(26,23)=02600
c(26,24)=0325
c(26,25)=026
c(26,26)=01
c(27,1)=27
c(27,2)=351
c(27,3)=2925
c(27,4)=17550
c(27,5)=080730
c(27,6)=0296010
c(27,7)=0888030
c(27,8)=02220075
c(27,9)=04686825
c(27,10)=08436285
c(27,11)=013037895
c(27,12)=017383860
c(27,13)=020058300
c(27,14)=020058300
c(27,15)=017383860
c(27,16)=013037895
c(27,17)=008436285
c(27,18)=04686825
c(27,19)=02220075
c(27,20)=00888030
c(27,21)=0296010
c(27,22)=0080730
c(27,23)=017550
c(27,24)=02925
c(27,25)=0351
c(27,26)=027
c(27,27)=01
c(28,1)=28
c(28,2)=378
c(28,3)=3276
c(28,4)=20475
c(28,5)=098280
c(28,6)=0376740
c(28,7)=1184040
c(28,8)=03108105
c(28,9)=06906900
c(28,10)=013123110
c(28,11)=021474180
c(28,12)=030421755
c(28,13)=037442160
c(28,14)=040116600
c(28,15)=037442160
c(28,16)=030421755
c(28,17)=021474180
c(28,18)=013123110
c(28,19)=006906900
c(28,20)=03108105
c(28,21)=01184040
c(28,22)=0376740
c(28,23)=0098280
c(28,24)=020475
c(28,25)=03276
c(28,26)=0378
c(28,27)=028
c(28,28)=01
c(29,1)=29
c(29,2)=406
c(29,3)=03654
c(29,4)=23751
c(29,5)=118755
c(29,6)=0475020
c(29,7)=01560780
c(29,8)=04292145
c(29,9)=10015005
c(29,10)=020030010
c(29,11)=034597290
c(29,12)=051895935
c(29,13)=067863915
c(29,14)=0077558760
c(29,15)=0077558760
c(29,16)=0067863915
c(29,17)=051895935
c(29,18)=034597290
c(29,19)=020030010
c(29,20)=010015005
c(29,21)=04292145
c(29,22)=01560780
c(29,23)=00475020
c(29,24)=0118755
c(29,25)=023751
c(29,26)=03654
c(29,27)=00406
c(29,28)=029
c(29,29)=01
c(30,1)=30
c(30,2)=435
c(30,3)=04060
c(30,4)=027405
c(30,5)=142506
c(30,6)=0593775
c(30,7)=02035800
c(30,8)=05852925
c(30,9)=014307150
c(30,10)=030045015
c(30,11)=054627300
c(30,12)=0086493225
c(30,13)=0119759850
c(30,14)=0145422675
c(30,15)=0155117520
c(30,16)=0145422675
c(30,17)=0119759850
c(30,18)=0086493225
c(30,19)=0054627300
c(30,20)=030045015
c(30,21)=014307150
c(30,22)=005852925
c(30,23)=02035800
c(30,24)=00593775
c(30,25)=0142506
c(30,26)=027405
c(30,27)=004060
c(30,28)=00435
c(30,29)=030
c(30,30)=01
c(31,1)=31
c(31,2)=465
c(31,3)=04495
c(31,4)=031465
c(31,5)=169911
c(31,6)=0736281
c(31,7)=02629575
c(31,8)=07888725
c(31,9)=020160075
c(31,10)=044352165
c(31,11)=084672315
c(31,12)=0141120525
c(31,13)=0206253075
c(31,14)=0265182525
c(31,15)=0300540195
c(31,16)=0300540195
c(31,17)=0265182525
c(31,18)=0206253075
c(31,19)=0141120525
c(31,20)=0084672315
c(31,21)=044352165
c(31,22)=020160075
c(31,23)=007888725
c(31,24)=02629575
c(31,25)=00736281
c(31,26)=0169911
c(31,27)=031465
c(31,28)=004495
c(31,29)=00465
c(31,30)=031
c(31,31)=01
c(32,1)=32
c(32,2)=496
c(32,3)=04960
c(32,4)=035960
c(32,5)=0201376
c(32,6)=0906192
c(32,7)=03365856
c(32,8)=10518300
c(32,9)=028048800
c(32,10)=064512240
c(32,11)=0129024480
c(32,12)=0225792840
c(32,13)=0347373600
c(32,14)=0471435600
c(32,15)=0565722720
c(32,16)=0601080390
c(32,17)=0565722720
c(32,18)=0471435600
c(32,19)=0347373600
c(32,20)=0225792840
c(32,21)=0129024480
c(32,22)=0064512240
c(32,23)=028048800
c(32,24)=010518300
c(32,25)=03365856
c(32,26)=00906192
c(32,27)=0201376
c(32,28)=0035960
c(32,29)=004960
c(32,30)=00496
c(32,31)=032
c(32,32)=01
c(33,1)=33
c(33,2)=0528
c(33,3)=05456
c(33,4)=040920
c(33,5)=0237336
c(33,6)=1107568
c(33,7)=04272048
c(33,8)=013884156
c(33,9)=038567100
c(33,10)=092561040
c(33,11)=0193536720
c(33,12)=0354817320
c(33,13)=0573166440
c(33,14)=00818809200
c(33,15)=01037158320
c(33,16)=01166803110
c(33,17)=01166803110
c(33,18)=01037158320
c(33,19)=00818809200
c(33,20)=00573166440
c(33,21)=0354817320
c(33,22)=0193536720
c(33,23)=0092561040
c(33,24)=038567100
c(33,25)=013884156
c(33,26)=004272048
c(33,27)=01107568
c(33,28)=0237336
c(33,29)=0040920
c(33,30)=005456
c(33,31)=00528
c(33,32)=0033
c(33,33)=01
c(34,1)=34
c(34,2)=0561
c(34,3)=05984
c(34,4)=046376
c(34,5)=0278256
c(34,6)=1344904
c(34,7)=05379616
c(34,8)=018156204
c(34,9)=052451256
c(34,10)=0131128140
c(34,11)=0286097760
c(34,12)=0548354040
c(34,13)=00927983760
c(34,14)=01391975640
c(34,15)=01855967520
c(34,16)=02203961430
c(34,17)=02333606220
c(34,18)=02203961430
c(34,19)=01855967520
c(34,20)=01391975640
c(34,21)=00927983760
c(34,22)=00548354040
c(34,23)=0286097760
c(34,24)=0131128140
c(34,25)=0052451256
c(34,26)=018156204
c(34,27)=005379616
c(34,28)=01344904
c(34,29)=0278256
c(34,30)=0046376
c(34,31)=005984
c(34,32)=00561
c(34,33)=0034
c(34,34)=01
c(35,1)=35
c(35,2)=0595
c(35,3)=06545
c(35,4)=052360
c(35,5)=0324632
c(35,6)=1623160
c(35,7)=06724520
c(35,8)=023535820
c(35,9)=070607460
c(35,10)=0183579396
c(35,11)=0417225900
c(35,12)=00834451800
c(35,13)=01476337800
c(35,14)=02319959400
c(35,15)=03247943160
c(35,16)=04059928950
c(35,17)=04537567650
c(35,18)=04537567650
c(35,19)=04059928950
c(35,20)=03247943160
c(35,21)=02319959400
c(35,22)=01476337800
c(35,23)=00834451800
c(35,24)=00417225900
c(35,25)=0183579396
c(35,26)=0070607460
c(35,27)=023535820
c(35,28)=006724520
c(35,29)=01623160
c(35,30)=0324632
c(35,31)=0052360
c(35,32)=006545
c(35,33)=00595
c(35,34)=0035
c(35,35)=01
c(36,1)=36
c(36,2)=0630
c(36,3)=07140
c(36,4)=058905
c(36,5)=0376992
c(36,6)=01947792
c(36,7)=08347680
c(36,8)=030260340
c(36,9)=094143280
c(36,10)=0254186856
c(36,11)=0600805296
c(36,12)=01251677700
c(36,13)=02310789600
c(36,14)=03796297200
c(36,15)=05567902560
c(36,16)=007307872110
c(36,17)=008597496600
c(36,18)=009075135300
c(36,19)=008597496600
c(36,20)=007307872110
c(36,21)=005567902560
c(36,22)=03796297200
c(36,23)=02310789600
c(36,24)=01251677700
c(36,25)=00600805296
c(36,26)=0254186856
c(36,27)=0094143280
c(36,28)=030260340
c(36,29)=008347680
c(36,30)=01947792
c(36,31)=00376992
c(36,32)=0058905
c(36,33)=007140
c(36,34)=00630
c(36,35)=0036
c(36,36)=01
c(37,1)=37
c(37,2)=0666
c(37,3)=07770
c(37,4)=066045
c(37,5)=0435897
c(37,6)=02324784
c(37,7)=10295472
c(37,8)=038608020
c(37,9)=0124403620
c(37,10)=0348330136
c(37,11)=0854992152
c(37,12)=01852482996
c(37,13)=03562467300
c(37,14)=06107086800
c(37,15)=009364199760
c(37,16)=012875774670
c(37,17)=015905368710
c(37,18)=017672631900
c(37,19)=017672631900
c(37,20)=015905368710
c(37,21)=012875774670
c(37,22)=009364199760
c(37,23)=006107086800
c(37,24)=03562467300
c(37,25)=01852482996
c(37,26)=00854992152
c(37,27)=0348330136
c(37,28)=0124403620
c(37,29)=0038608020
c(37,30)=010295472
c(37,31)=02324784
c(37,32)=00435897
c(37,33)=0066045
c(37,34)=007770
c(37,35)=00666
c(37,36)=0037
c(37,37)=01
c(38,1)=38
c(38,2)=0703
c(38,3)=08436
c(38,4)=073815
c(38,5)=0501942
c(38,6)=02760681
c(38,7)=12620256
c(38,8)=048903492
c(38,9)=0163011640
c(38,10)=0472733756
c(38,11)=01203322288
c(38,12)=02707475148
c(38,13)=05414950296
c(38,14)=009669554100
c(38,15)=015471286560
c(38,16)=022239974430
c(38,17)=028781143380
c(38,18)=033578000610
c(38,19)=035345263800
c(38,20)=033578000610
c(38,21)=028781143380
c(38,22)=022239974430
c(38,23)=015471286560
c(38,24)=009669554100
c(38,25)=005414950296
c(38,26)=02707475148
c(38,27)=01203322288
c(38,28)=00472733756
c(38,29)=0163011640
c(38,30)=0048903492
c(38,31)=012620256
c(38,32)=02760681
c(38,33)=00501942
c(38,34)=0073815
c(38,35)=008436
c(38,36)=00703
c(38,37)=0038
c(38,38)=01
c(39,1)=39
c(39,2)=0741
c(39,3)=09139
c(39,4)=082251
c(39,5)=0575757
c(39,6)=03262623
c(39,7)=015380937
c(39,8)=061523748
c(39,9)=0211915132
c(39,10)=0635745396
c(39,11)=01676056044
c(39,12)=03910797436
c(39,13)=008122425444
c(39,14)=015084504396
c(39,15)=025140840660
c(39,16)=037711260990
c(39,17)=051021117810
c(39,18)=0062359143990
c(39,19)=0068923264410
c(39,20)=0068923264410
c(39,21)=0062359143990
c(39,22)=0051021117810
c(39,23)=037711260990
c(39,24)=025140840660
c(39,25)=015084504396
c(39,26)=008122425444
c(39,27)=003910797436
c(39,28)=01676056044
c(39,29)=00635745396
c(39,30)=0211915132
c(39,31)=0061523748
c(39,32)=015380937
c(39,33)=003262623
c(39,34)=00575757
c(39,35)=0082251
c(39,36)=009139
c(39,37)=00741
c(39,38)=0039
c(39,39)=01
c(40,1)=40
c(40,2)=0780
c(40,3)=09880
c(40,4)=091390
c(40,5)=0658008
c(40,6)=03838380
c(40,7)=018643560
c(40,8)=076904685
c(40,9)=0273438880
c(40,10)=0847660528
c(40,11)=02311801440
c(40,12)=05586853480
c(40,13)=012033222880
c(40,14)=023206929840
c(40,15)=040225345056
c(40,16)=0062852101650
c(40,17)=0088732378800
c(40,18)=0113380261800
c(40,19)=0131282408400
c(40,20)=0137846528820
c(40,21)=0131282408400
c(40,22)=0113380261800
c(40,23)=0088732378800
c(40,24)=0062852101650
c(40,25)=0040225345056
c(40,26)=023206929840
c(40,27)=012033222880
c(40,28)=005586853480
c(40,29)=02311801440
c(40,30)=00847660528
c(40,31)=0273438880
c(40,32)=0076904685
c(40,33)=018643560
c(40,34)=003838380
c(40,35)=00658008
c(40,36)=0091390
c(40,37)=009880
c(40,38)=00780
c(40,39)=0040
c(40,40)=01
c(41,1)=41
c(41,2)=0820
c(41,3)=10660
c(41,4)=101270
c(41,5)=0749398
c(41,6)=04496388
c(41,7)=022481940
c(41,8)=095548245
c(41,9)=0350343565
c(41,10)=01121099408
c(41,11)=03159461968
c(41,12)=07898654920
c(41,13)=017620076360
c(41,14)=035240152720
c(41,15)=063432274896
c(41,16)=0103077446706
c(41,17)=0151584480450
c(41,18)=0202112640600
c(41,19)=0244662670200
c(41,20)=0269128937220
c(41,21)=0269128937220
c(41,22)=0244662670200
c(41,23)=0202112640600
c(41,24)=0151584480450
c(41,25)=0103077446706
c(41,26)=0063432274896
c(41,27)=035240152720
c(41,28)=017620076360
c(41,29)=007898654920
c(41,30)=03159461968
c(41,31)=01121099408
c(41,32)=00350343565
c(41,33)=0095548245
c(41,34)=022481940
c(41,35)=004496388
c(41,36)=00749398
c(41,37)=0101270
c(41,38)=010660
c(41,39)=00820
c(41,40)=0041
c(41,41)=01
c(42,1)=42
c(42,2)=0861
c(42,3)=11480
c(42,4)=111930
c(42,5)=0850668
c(42,6)=05245786
c(42,7)=026978328
c(42,8)=118030185
c(42,9)=0445891810
c(42,10)=01471442973
c(42,11)=04280561376
c(42,12)=011058116888
c(42,13)=025518731280
c(42,14)=052860229080
c(42,15)=0098672427616
c(42,16)=0166509721602
c(42,17)=0254661927156
c(42,18)=0353697121050
c(42,19)=0446775310800
c(42,20)=00513791607420
c(42,21)=00538257874440
c(42,22)=00513791607420
c(42,23)=00446775310800
c(42,24)=0353697121050
c(42,25)=0254661927156
c(42,26)=0166509721602
c(42,27)=0098672427616
c(42,28)=0052860229080
c(42,29)=025518731280
c(42,30)=011058116888
c(42,31)=004280561376
c(42,32)=01471442973
c(42,33)=00445891810
c(42,34)=0118030185
c(42,35)=026978328
c(42,36)=005245786
c(42,37)=00850668
c(42,38)=0111930
c(42,39)=011480
c(42,40)=00861
c(42,41)=0042
c(42,42)=01
c(43,1)=43
c(43,2)=0903
c(43,3)=12341
c(43,4)=123410
c(43,5)=0962598
c(43,6)=06096454
c(43,7)=032224114
c(43,8)=0145008513
c(43,9)=0563921995
c(43,10)=01917334783
c(43,11)=05752004349
c(43,12)=015338678264
c(43,13)=036576848168
c(43,14)=0078378960360
c(43,15)=0151532656696
c(43,16)=0265182149218
c(43,17)=0421171648758
c(43,18)=00608359048206
c(43,19)=00800472431850
c(43,20)=00960566918220
c(43,21)=01052049481860
c(43,22)=01052049481860
c(43,23)=00960566918220
c(43,24)=00800472431850
c(43,25)=00608359048206
c(43,26)=00421171648758
c(43,27)=0265182149218
c(43,28)=0151532656696
c(43,29)=0078378960360
c(43,30)=0036576848168
c(43,31)=015338678264
c(43,32)=005752004349
c(43,33)=01917334783
c(43,34)=00563921995
c(43,35)=0145008513
c(43,36)=0032224114
c(43,37)=006096454
c(43,38)=00962598
c(43,39)=0123410
c(43,40)=012341
c(43,41)=00903
c(43,42)=0043
c(43,43)=01
c(44,1)=44
c(44,2)=0946
c(44,3)=13244
c(44,4)=135751
c(44,5)=1086008
c(44,6)=07059052
c(44,7)=038320568
c(44,8)=0177232627
c(44,9)=0708930508
c(44,10)=02481256778
c(44,11)=07669339132
c(44,12)=021090682613
c(44,13)=051915526432
c(44,14)=0114955808528
c(44,15)=0229911617056
c(44,16)=0416714805914
c(44,17)=00686353797976
c(44,18)=01029530696964
c(44,19)=01408831480056
c(44,20)=01761039350070
c(44,21)=02012616400080
c(44,22)=02104098963720
c(44,23)=02012616400080
c(44,24)=01761039350070
c(44,25)=01408831480056
c(44,26)=01029530696964
c(44,27)=00686353797976
c(44,28)=00416714805914
c(44,29)=0229911617056
c(44,30)=0114955808528
c(44,31)=0051915526432
c(44,32)=021090682613
c(44,33)=007669339132
c(44,34)=02481256778
c(44,35)=00708930508
c(44,36)=0177232627
c(44,37)=0038320568
c(44,38)=007059052
c(44,39)=01086008
c(44,40)=0135751
c(44,41)=013244
c(44,42)=00946
c(44,43)=0044
c(44,44)=01
c(45,1)=45
c(45,2)=0990
c(45,3)=14190
c(45,4)=148995
c(45,5)=1221759
c(45,6)=08145060
c(45,7)=045379620
c(45,8)=0215553195
c(45,9)=0886163135
c(45,10)=03190187286
c(45,11)=010150595910
c(45,12)=028760021745
c(45,13)=073006209045
c(45,14)=0166871334960
c(45,15)=0344867425584
c(45,16)=00646626422970
c(45,17)=01103068603890
c(45,18)=01715884494940
c(45,19)=02438362177020
c(45,20)=03169870830126
c(45,21)=03773655750150
c(45,22)=04116715363800
c(45,23)=04116715363800
c(45,24)=03773655750150
c(45,25)=03169870830126
c(45,26)=02438362177020
c(45,27)=01715884494940
c(45,28)=01103068603890
c(45,29)=00646626422970
c(45,30)=00344867425584
c(45,31)=0166871334960
c(45,32)=0073006209045
c(45,33)=028760021745
c(45,34)=010150595910
c(45,35)=003190187286
c(45,36)=00886163135
c(45,37)=0215553195
c(45,38)=0045379620
c(45,39)=008145060
c(45,40)=01221759
c(45,41)=0148995
c(45,42)=014190
c(45,43)=00990
c(45,44)=0045
c(45,45)=01
c(46,1)=46
c(46,2)=1035
c(46,3)=15180
c(46,4)=163185
c(46,5)=1370754
c(46,6)=09366819
c(46,7)=053524680
c(46,8)=0260932815
c(46,9)=1101716330
c(46,10)=04076350421
c(46,11)=013340783196
c(46,12)=038910617655
c(46,13)=0101766230790
c(46,14)=0239877544005
c(46,15)=0511738760544
c(46,16)=00991493848554
c(46,17)=01749695026860
c(46,18)=02818953098830
c(46,19)=04154246671960
c(46,20)=005608233007146
c(46,21)=006943526580276
c(46,22)=007890371113950
c(46,23)=008233430727600
c(46,24)=007890371113950
c(46,25)=006943526580276
c(46,26)=005608233007146
c(46,27)=004154246671960
c(46,28)=02818953098830
c(46,29)=01749695026860
c(46,30)=00991493848554
c(46,31)=00511738760544
c(46,32)=0239877544005
c(46,33)=0101766230790
c(46,34)=0038910617655
c(46,35)=013340783196
c(46,36)=004076350421
c(46,37)=01101716330
c(46,38)=0260932815
c(46,39)=0053524680
c(46,40)=009366819
c(46,41)=01370754
c(46,42)=0163185
c(46,43)=015180
c(46,44)=01035
c(46,45)=0046
c(46,46)=01
c(47,1)=47
c(47,2)=1081
c(47,3)=16215
c(47,4)=178365
c(47,5)=1533939
c(47,6)=10737573
c(47,7)=062891499
c(47,8)=0314457495
c(47,9)=01362649145
c(47,10)=05178066751
c(47,11)=017417133617
c(47,12)=052251400851
c(47,13)=0140676848445
c(47,14)=0341643774795
c(47,15)=00751616304549
c(47,16)=01503232609098
c(47,17)=02741188875414
c(47,18)=04568648125690
c(47,19)=006973199770790
c(47,20)=009762479679106
c(47,21)=012551759587422
c(47,22)=014833897694226
c(47,23)=016123801841550
c(47,24)=016123801841550
c(47,25)=014833897694226
c(47,26)=012551759587422
c(47,27)=009762479679106
c(47,28)=006973199770790
c(47,29)=004568648125690
c(47,30)=02741188875414
c(47,31)=01503232609098
c(47,32)=00751616304549
c(47,33)=00341643774795
c(47,34)=0140676848445
c(47,35)=0052251400851
c(47,36)=017417133617
c(47,37)=005178066751
c(47,38)=01362649145
c(47,39)=00314457495
c(47,40)=0062891499
c(47,41)=010737573
c(47,42)=01533939
c(47,43)=0178365
c(47,44)=016215
c(47,45)=01081
c(47,46)=0047
c(47,47)=01
c(48,1)=48
c(48,2)=1128
c(48,3)=17296
c(48,4)=194580
c(48,5)=1712304
c(48,6)=12271512
c(48,7)=073629072
c(48,8)=0377348994
c(48,9)=01677106640
c(48,10)=06540715896
c(48,11)=022595200368
c(48,12)=069668534468
c(48,13)=0192928249296
c(48,14)=0482320623240
c(48,15)=01093260079344
c(48,16)=02254848913647
c(48,17)=04244421484512
c(48,18)=007309837001104
c(48,19)=011541847896480
c(48,20)=016735679449896
c(48,21)=022314239266528
c(48,22)=027385657281648
c(48,23)=030957699535776
c(48,24)=032247603683100
c(48,25)=030957699535776
c(48,26)=027385657281648
c(48,27)=022314239266528
c(48,28)=016735679449896
c(48,29)=011541847896480
c(48,30)=007309837001104
c(48,31)=004244421484512
c(48,32)=02254848913647
c(48,33)=01093260079344
c(48,34)=00482320623240
c(48,35)=0192928249296
c(48,36)=0069668534468
c(48,37)=022595200368
c(48,38)=006540715896
c(48,39)=01677106640
c(48,40)=00377348994
c(48,41)=0073629072
c(48,42)=012271512
c(48,43)=01712304
c(48,44)=0194580
c(48,45)=017296
c(48,46)=01128
c(48,47)=0048
c(48,48)=01
c(49,1)=49
c(49,2)=1176
c(49,3)=18424
c(49,4)=211876
c(49,5)=1906884
c(49,6)=13983816
c(49,7)=085900584
c(49,8)=0450978066
c(49,9)=02054455634
c(49,10)=08217822536
c(49,11)=029135916264
c(49,12)=0092263734836
c(49,13)=0262596783764
c(49,14)=0675248872536
c(49,15)=01575580702584
c(49,16)=03348108992991
c(49,17)=006499270398159
c(49,18)=011554258485616
c(49,19)=018851684897584
c(49,20)=028277527346376
c(49,21)=039049918716424
c(49,22)=0049699896548176
c(49,23)=0058343356817424
c(49,24)=0063205303218876
c(49,25)=0063205303218876
c(49,26)=0058343356817424
c(49,27)=0049699896548176
c(49,28)=0039049918716424
c(49,29)=028277527346376
c(49,30)=018851684897584
c(49,31)=011554258485616
c(49,32)=006499270398159
c(49,33)=003348108992991
c(49,34)=01575580702584
c(49,35)=00675248872536
c(49,36)=0262596783764
c(49,37)=0092263734836
c(49,38)=0029135916264
c(49,39)=008217822536
c(49,40)=02054455634
c(49,41)=00450978066
c(49,42)=0085900584
c(49,43)=013983816
c(49,44)=01906884
c(49,45)=0211876
c(49,46)=018424
c(49,47)=01176
c(49,48)=0049
c(49,49)=01
c(50,1)=50
c(50,2)=1225
c(50,3)=19600
c(50,4)=230300
c(50,5)=02118760
c(50,6)=15890700
c(50,7)=099884400
c(50,8)=0536878650
c(50,9)=02505433700
c(50,10)=010272278170
c(50,11)=037353738800
c(50,12)=0121399651100
c(50,13)=0354860518600
c(50,14)=00937845656300
c(50,15)=02250829575120
c(50,16)=04923689695575
c(50,17)=009847379391150
c(50,18)=018053528883775
c(50,19)=030405943383200
c(50,20)=047129212243960
c(50,21)=0067327446062800
c(50,22)=0088749815264600
c(50,23)=0108043253365600
c(50,24)=0121548660036300
c(50,25)=0126410606437752
c(50,26)=0121548660036300
c(50,27)=0108043253365600
c(50,28)=0088749815264600
c(50,29)=0067327446062800
c(50,30)=0047129212243960
c(50,31)=030405943383200
c(50,32)=018053528883775
c(50,33)=009847379391150
c(50,34)=004923689695575
c(50,35)=02250829575120
c(50,36)=00937845656300
c(50,37)=00354860518600
c(50,38)=0121399651100
c(50,39)=0037353738800
c(50,40)=010272278170
